1.0,-0.9999952529222498
1.0,-0.9972187064859533
1.0,0.9440255651717719
1.0,0.9999999999998592
1.0,1.0
1.0,1.0
1.0,0.9999999999988397
1.0,-1.0
1.0,-0.9999999999999649
1.0,0.9999709762213564
1.0,-1.0
1.0,-0.970514977372747
1.0,-0.6387117315453668
1.0,0.9999999999999983
1.0,0.9999999996149985
1.0,0.9999998641969126
1.0,-0.9999999999999033
1.0,-0.9555781081329867
1.0,0.999999999999994
1.0,0.999874551506222
1.0,-1.0
1.0,0.9999389418332314
1.0,-0.9999999999999925
1.0,-0.9216864661791112
1.0,1.0
1.0,0.9999999996923918
1.0,-0.9999999999984229
1.0,0.9999999999997715
1.0,-0.9998158730434726
1.0,1.0
1.0,0.9999999969987157
1.0,-0.9999999984569692
1.0,1.0
1.0,-0.9976305086930127
1.0,1.0
1.0,0.9999999999166219
1.0,-0.999999680283905
1.0,1.0
1.0,0.9999999882760631
1.0,-0.9999999112570052
1.0,1.0
1.0,0.9999982595031969
1.0,0.9997596804137712
1.0,-0.9999999998545744
1.0,-0.8955456078945144
1.0,1.0
1.0,1.0
1.0,-0.9965670146940163
1.0,1.0
1.0,0.9999999999999998
1.0,-0.9984159830524623
1.0,1.0
1.0,0.9999999999999929
1.0,-0.8829205487348925
1.0,1.0
1.0,1.0
1.0,0.9767341065188562
1.0,-0.9999999935183038
1.0,0.9999999999999877
1.0,-0.9696660976519869
1.0,1.0
1.0,0.999999999999999
1.0,-0.9936036982908517
1.0,1.0
1.0,0.9999999999976916
1.0,0.9944708430015028
1.0,-0.9999626233531296
1.0,1.0
1.0,0.9999998829303672
1.0,0.9999711917077239
1.0,-0.999999999908354
1.0,0.9999999942209191
1.0,0.9999996270710559
1.0,0.9999162449234316
1.0,0.9999999999992583
1.0,-0.8953207504445625
1.0,-0.7859476433425023
1.0,0.9713319692486373
1.0,0.9999999862567935
1.0,0.24082717091697536
1.0,0.99961966103659
1.0,-0.9999776792780061
1.0,0.9923234026295424
1.0,-0.9418514803132252
1.0,0.9999911427004543
1.0,-0.999982230278886
1.0,0.9998205886964975
1.0,-0.9999862762464984
1.0,0.9999999811051259
1.0,-0.9899471119523596
1.0,0.9999995476634689
1.0,-0.9999672800137239
1.0,0.9999999980173859
1.0,-0.9893562614256044
1.0,0.9999999999988037
1.0,0.999054683787506
1.0,-1.0
1.0,-0.9999995720377634
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,-1.0
1.0,1.0
1.0,-0.9973579577082498
1.0,1.0
1.0,0.9999999999999999
1.0,0.9980599602410202
1.0,-1.0
1.0,0.9999999999993218
1.0,0.9903338148793626
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,0.9999986648377405
1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,1.0
1.0,-1.0
1.0,-0.9999999957728096
1.0,1.0
1.0,-1.0
1.0,-0.8121426841395992
1.0,1.0
1.0,-1.0
1.0,-0.9999999999997711
1.0,0.9998999947545244
1.0,-1.0
1.0,-0.999999999998369
1.0,0.25975526826098044
1.0,0.9999999999996814
1.0,0.9976714496630741
1.0,-0.9999999988071993
1.0,-0.9999465327679631
1.0,0.9999999999999996
1.0,-0.9972267128236323
1.0,1.0
1.0,0.9999997970049296
1.0,0.7156471339376065
1.0,-1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,-1.0
1.0,1.0
1.0,1.0
1.0,-1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,0.7618203168332883
1.0,-0.9997862465920092
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,0.9999999998040301
1.0,-1.0
1.0,-0.9999326001021493
1.0,1.0
1.0,-0.999999994572885
1.0,1.0
1.0,-0.9999999999265659
1.0,1.0
1.0,-0.9999999999999761
1.0,1.0
1.0,-0.9999999999999761
1.0,1.0
1.0,-0.99999999999998
1.0,1.0
1.0,-0.99999999999998
1.0,1.0
1.0,-1.0
1.0,1.0
1.0,-1.0
1.0,1.0
1.0,-1.0
1.0,1.0
1.0,-1.0
1.0,0.9999999999999983
1.0,-1.0
1.0,-0.615108769256248
1.0,1.0
1.0,-0.9999991414477758
1.0,1.0
1.0,-0.9962577260741624
1.0,1.0
1.0,-0.9999999999598103
1.0,0.999999999999996
1.0,-0.9999999999922349
1.0,0.9999999999996226
1.0,-0.999999999642212
1.0,0.999999999598376
1.0,-0.9999997360763798
1.0,1.0
1.0,0.9999999992758967
1.0,0.999998965030761
1.0,-0.9999999999999918
1.0,1.0
1.0,0.9999796336461725
1.0,-0.9999861458763378
1.0,1.0
1.0,0.9999999999999999
1.0,0.9999999970881946
1.0,-0.8667956451913191
1.0,1.0
1.0,1.0
1.0,1.0
1.0,0.9999999999979776
1.0,0.999982891982586
1.0,-0.9999999887944016
1.0,0.9999999999999738
1.0,0.9999995356268772
1.0,-0.8935105708752629
1.0,1.0
1.0,0.9999999999999448
1.0,0.9488214245004001
1.0,-0.999999302053534
1.0,0.9999999999999999
1.0,0.9818514823311664
1.0,-0.9999998700000363
1.0,1.0
1.0,1.0
1.0,0.9999999999995001
1.0,0.9999999934665361
1.0,-0.9999999904609942
1.0,0.9999999999999887
1.0,0.9999941053855059
1.0,-0.9705880957265174
1.0,1.0
1.0,0.999999999999998
1.0,0.9999999980721859
1.0,0.9999976683705898
1.0,-0.9999990779941451
1.0,0.9999999999998139
1.0,-0.9896448414290014
1.0,1.0
1.0,1.0
1.0,0.9999999999976068
1.0,-0.9999981244975819
1.0,1.0
1.0,0.9760162928187331
1.0,-1.0
1.0,0.9999999995528557
1.0,-0.9699843895431295
1.0,1.0
1.0,0.9999999999999755
1.0,0.9999942720935122
1.0,-1.0
1.0,0.9999999999997896
1.0,-0.9999999146491808
1.0,1.0
1.0,0.9999999999994674
1.0,-0.9655939091057434
1.0,1.0
1.0,1.0
1.0,0.9999755680582249
1.0,-0.9999572898911018
1.0,1.0
1.0,0.9999999999999994
1.0,0.9998619156934406
1.0,-0.9987448359964136
1.0,0.9999999999996475
1.0,0.9999952202010857
1.0,1.0
1.0,1.0
1.0,1.0
1.0,-1.0
1.0,1.0
1.0,-1.0
1.0,1.0
1.0,-1.0
1.0,1.0
1.0,-1.0
1.0,0.9999999999999968
1.0,-1.0
1.0,1.0
1.0,-1.0
1.0,0.9999999929140699
1.0,-1.0
1.0,-1.0
1.0,1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,1.0
1.0,-1.0
1.0,1.0
1.0,-1.0
1.0,-1.0
1.0,1.0
1.0,-1.0
1.0,0.9999999999999998
1.0,-1.0
1.0,-1.0
1.0,1.0
1.0,-1.0
1.0,-1.0
1.0,1.0
1.0,-1.0
1.0,1.0
1.0,-1.0
1.0,-0.9999999362719195
1.0,1.0
1.0,-1.0
1.0,1.0
1.0,-1.0
1.0,0.9999999998578859
1.0,-1.0
1.0,-1.0
1.0,1.0
1.0,-1.0
1.0,-1.0
1.0,1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,-0.9999999990426909
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,-1.0
1.0,1.0
1.0,-1.0
1.0,-0.998243623979455
1.0,1.0
1.0,-0.998243623979455
1.0,1.0
1.0,-0.998243623979455
1.0,1.0
1.0,-0.998243623979455
1.0,1.0
1.0,-0.998243623979455
1.0,1.0
1.0,-0.998243623979455
1.0,1.0
1.0,-0.998243623979455
1.0,1.0
1.0,-0.998243623979455
1.0,1.0
1.0,-0.998243623979455
1.0,1.0
1.0,-0.998243623979455
1.0,1.0
1.0,-0.998243623979455
1.0,1.0
1.0,-0.998243623979455
1.0,1.0
1.0,-0.9999762139006065
1.0,1.0
1.0,-0.9999762139006065
1.0,1.0
1.0,-0.9999762139006065
1.0,1.0
1.0,-0.9999762139006065
1.0,1.0
1.0,-0.9999762139006065
1.0,1.0
1.0,-0.998243623979455
1.0,1.0
1.0,-0.998243623979455
1.0,1.0
1.0,-0.998243623979455
1.0,1.0
1.0,-0.9999875133504331
1.0,1.0
1.0,-0.9999998310423214
1.0,1.0
1.0,-0.9999998310423214
1.0,1.0
1.0,-0.9999998310423214
1.0,1.0
1.0,-0.9999762139006065
1.0,1.0
1.0,-0.9999762139006065
1.0,1.0
1.0,-0.9999762139006065
1.0,1.0
1.0,-0.9999762139006065
1.0,1.0
1.0,-0.9999762139006065
1.0,1.0
1.0,-0.9999762139006065
1.0,1.0
1.0,-0.9999762139006065
1.0,1.0
1.0,-0.9999998310423214
1.0,1.0
1.0,-0.9999998310423214
1.0,1.0
1.0,-0.9999998310423214
1.0,1.0
1.0,-0.9999998310423214
1.0,1.0
1.0,-0.9999998310423214
1.0,1.0
1.0,-0.9999998310423214
1.0,1.0
1.0,-0.9999998310423214
1.0,1.0
1.0,-0.9999762139006065
1.0,1.0
1.0,-0.9999762139006065
1.0,1.0
1.0,-0.9999762139006065
1.0,1.0
1.0,0.9823840645173454
1.0,-1.0
1.0,-0.9999999977138364
1.0,1.0
1.0,-0.9999999977138364
1.0,1.0
1.0,-0.9999999977138364
1.0,1.0
1.0,-0.9999999977138364
1.0,1.0
1.0,-0.9999998310423214
1.0,1.0
1.0,-0.9999998310423214
1.0,1.0
1.0,-0.9999999987877867
1.0,0.9999999999999932
1.0,-0.9999999999995547
1.0,0.9999996701557426
1.0,-1.0
1.0,0.4602264898102165
1.0,0.9999999999994658
1.0,0.9999679371810729
1.0,-0.999999999935052
1.0,0.9999999976444297
1.0,-0.999947258038583
1.0,0.9999999999999999
1.0,0.9999999999777639
1.0,0.9999999999845751
1.0,-0.9999999249045377
1.0,0.9999999999998115
1.0,-0.43543850842986553
1.0,1.0
1.0,1.0
1.0,0.9999999974337231
1.0,-0.9998045521647175
1.0,1.0
1.0,0.9999979505784667
1.0,-0.997481931690071
1.0,0.9999949450253349
1.0,0.9645203402011606
1.0,-1.0
1.0,-0.5340349595801194
1.0,0.9999999999999968
1.0,0.9999999999996104
1.0,0.9816099098050874
1.0,-0.9999984629719075
1.0,1.0
1.0,0.9999999996610535
1.0,0.9999953863701813
1.0,-0.9999999089144929
1.0,0.9999999999998698
1.0,0.7204062672399666
1.0,-0.9998013987377744
1.0,0.9999999997635369
1.0,0.39207030525384784
1.0,1.0
1.0,1.0
1.0,0.9999999999041317
1.0,1.0
1.0,1.0
1.0,1.0
1.0,-0.9999999999998681
1.0,1.0
1.0,0.9999999999382984
1.0,-1.0
1.0,1.0
1.0,-0.9997507194873196
1.0,1.0
1.0,1.0
1.0,-1.0
1.0,1.0
1.0,-1.0
1.0,1.0
1.0,-0.9997548209702539
1.0,1.0
1.0,0.999999861185493
1.0,-1.0
1.0,0.9999999999888228
1.0,-1.0
1.0,0.9999999999888228
1.0,-1.0
1.0,0.999999999999997
1.0,-1.0
1.0,1.0
1.0,-1.0
1.0,1.0
1.0,-1.0
1.0,1.0
1.0,-1.0
1.0,1.0
1.0,-1.0
1.0,1.0
1.0,-1.0
1.0,1.0
1.0,-0.9999999999999956
1.0,1.0
1.0,-0.9999999999999956
1.0,1.0
1.0,-0.9625563448797638
1.0,1.0
1.0,0.9718523155340685
1.0,-1.0
1.0,-0.9554661572919599
1.0,1.0
1.0,0.9718523155340685
1.0,-1.0
1.0,-0.9554661572919599
1.0,1.0
1.0,0.9763652112215149
1.0,-1.0
1.0,0.9718523155340685
1.0,-1.0
1.0,-0.9996765186925592
1.0,1.0
1.0,0.9763652112215149
1.0,-1.0
1.0,-0.2547281765744401
1.0,1.0
1.0,0.9999922246313723
1.0,-1.0
1.0,0.9999922246313723
1.0,-1.0
1.0,0.998905954293229
1.0,-1.0
1.0,0.998905954293229
1.0,-1.0
1.0,-0.9997825264260474
1.0,1.0
1.0,0.9999999999999998
1.0,-1.0
1.0,0.9999999999999998
1.0,-1.0
1.0,-0.9835889264717497
1.0,0.9999999999999992
1.0,0.10453362361123512
1.0,0.9999999972596382
1.0,0.9972782473486248
1.0,1.0
1.0,-1.0
1.0,1.0
1.0,-0.9999999328409238
1.0,1.0
1.0,0.999994124401624
1.0,-1.0
1.0,1.0
1.0,-0.9492071445653866
1.0,1.0
1.0,1.0
1.0,-1.0
1.0,1.0
1.0,-0.999999999998155
1.0,1.0
1.0,0.7203051150764945
1.0,-1.0
1.0,-0.9999988134373529
1.0,1.0
1.0,0.999999999720438
1.0,-1.0
1.0,0.9999999886172489
1.0,-1.0
1.0,0.9154644964707686
1.0,-1.0
1.0,-0.9999969321314912
1.0,1.0
1.0,-1.0
1.0,1.0
1.0,-1.0
1.0,-1.0
1.0,1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,1.0
1.0,-1.0
1.0,-1.0
1.0,1.0
1.0,-1.0
1.0,1.0
1.0,-1.0
1.0,-1.0
1.0,1.0
1.0,-1.0
1.0,1.0
1.0,-1.0
1.0,0.9999999999999986
1.0,-1.0
1.0,-0.9999980796443788
1.0,1.0
1.0,-1.0
1.0,1.0
1.0,-1.0
1.0,1.0
1.0,-1.0
1.0,1.0
1.0,-1.0
1.0,1.0
1.0,-1.0
1.0,0.9999927728284224
1.0,-1.0
1.0,-1.0
1.0,1.0
1.0,-1.0
1.0,1.0
1.0,-1.0
1.0,-1.0
1.0,1.0
1.0,-1.0
1.0,1.0
1.0,-1.0
1.0,-0.999969270284788
1.0,1.0
1.0,-1.0
1.0,1.0
1.0,-1.0
1.0,1.0
1.0,-1.0
1.0,0.999999974355917
1.0,-1.0
1.0,-1.0
1.0,1.0
1.0,-1.0
1.0,-0.9130067551689245
1.0,1.0
1.0,-1.0
1.0,1.0
1.0,-1.0
1.0,1.0
1.0,-1.0
1.0,-0.9999999727629035
1.0,1.0
1.0,-1.0
1.0,1.0
1.0,-1.0
1.0,0.9999999999988338
1.0,-1.0
1.0,-0.9999999780879997
1.0,1.0
1.0,-1.0
1.0,1.0
1.0,-1.0
1.0,1.0
1.0,-1.0
1.0,1.0
1.0,-1.0
1.0,1.0
1.0,-1.0
1.0,0.9999999999999999
1.0,-1.0
1.0,0.9999998697494522
1.0,-1.0
1.0,0.9999885096959585
1.0,-1.0
1.0,-0.99999792092836
1.0,1.0
1.0,-0.9999999999999999
1.0,1.0
1.0,-1.0
1.0,1.0
1.0,-1.0
1.0,1.0
1.0,-1.0
1.0,0.9999999902096499
1.0,-1.0
1.0,-0.9997918491884349
1.0,1.0
1.0,0.9973845762578837
1.0,-1.0
1.0,-0.999999999999748
1.0,1.0
1.0,-0.9999999999985093
1.0,1.0
1.0,-1.0
1.0,1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,-0.9999999999907816
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,-1.0
1.0,0.9961672271593204
1.0,-1.0
1.0,-1.0
1.0,0.9999999999135315
1.0,-1.0
1.0,-0.9972077372459142
1.0,1.0
1.0,-0.9972077372459142
1.0,1.0
1.0,-0.9972077372459142
1.0,1.0
1.0,-0.9972077372459142
1.0,1.0
1.0,-0.9972077372459142
1.0,1.0
1.0,-0.9972077372459142
1.0,1.0
1.0,-0.9972077372459142
1.0,1.0
1.0,-0.9972077372459142
1.0,1.0
1.0,-0.9972077372459142
1.0,1.0
1.0,-0.9972077372459142
1.0,0.9999999999972208
1.0,-0.9972077372459142
1.0,0.9999947185121008
1.0,-0.9972077372459142
1.0,0.8757349166277997
1.0,-0.9999998989822539
1.0,-0.5440110695505974
1.0,0.04242494330788576
1.0,0.9999999999999447
1.0,0.999999999993955
1.0,0.9999999999871836
1.0,-0.9338498414043798
1.0,0.9999954241616038
1.0,-0.9999925635312177
1.0,-0.8266347593800109
1.0,0.9999909823477185
1.0,-0.5467939617007441
1.0,0.9999999999672963
1.0,0.9958898476159993
1.0,-0.9999999999993281
1.0,-0.9972834876865839
1.0,0.9999999999463131
1.0,0.9998375700907102
1.0,-0.9999990310837461
1.0,0.9999965479742169
1.0,-0.9972834876865839
1.0,0.9999999999958378
1.0,0.877023868677035
1.0,-0.9999983587067637
1.0,0.14451934833375352
1.0,1.0
1.0,0.9999999871967875
1.0,0.9999999471908206
1.0,-0.9999999999999023
1.0,-0.9893530576056543
1.0,1.0
1.0,0.9999999999958378
1.0,-0.9999999996899197
1.0,0.9999999999999502
1.0,-0.6214048215353162
1.0,1.0
1.0,0.999866797885016
1.0,-0.9999999999977753
1.0,0.9999999999713832
1.0,-0.999979861474814
1.0,1.0
1.0,0.9999999999571761
1.0,0.9999626986756086
1.0,-0.9999999999988384
1.0,0.9999999847172074
1.0,-0.9999999253076375
1.0,0.9999999999923394
1.0,-0.9952088374227359
1.0,1.0
1.0,0.9999999999995832
1.0,-0.9976276255690203
1.0,1.0
1.0,0.9999999996026545
1.0,-0.9999999815228724
1.0,1.0
1.0,0.9999999664243415
1.0,-0.9999999908987844
1.0,1.0
1.0,0.9999998912183669
1.0,-0.9999999999798456
1.0,1.0
1.0,0.9908024593241258
1.0,-0.9999999999996976
1.0,1.0
1.0,0.9978014523549058
1.0,-0.999999999999983
1.0,1.0
1.0,0.9999882591495045
1.0,0.998058742775435
1.0,-0.9999999999827116
1.0,0.9999999999999916
1.0,-0.9999683188970143
1.0,1.0
1.0,1.0
1.0,-0.7833468290209896
1.0,1.0
1.0,1.0
1.0,1.0
1.0,0.9886395043107312
1.0,-0.9999999999999679
1.0,1.0
1.0,1.0
1.0,-0.9999726009571348
1.0,1.0
1.0,1.0
1.0,1.0
1.0,-0.9999974643855416
1.0,1.0
1.0,1.0
1.0,1.0
1.0,0.999997657077933
1.0,-0.9999999999999034
1.0,1.0
1.0,1.0
1.0,0.9999999999999999
1.0,0.9999104278483119
1.0,-0.9999999999973425
1.0,1.0
1.0,1.0
1.0,1.0
1.0,-0.44695238255521097
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,0.9999999999968993
1.0,-0.9879151276087317
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,-1.0
1.0,1.0
1.0,-1.0
1.0,1.0
1.0,-1.0
1.0,1.0
1.0,-1.0
1.0,1.0
1.0,-0.9999999999999998
1.0,1.0
1.0,-0.9999999999999822
1.0,1.0
1.0,-0.9999999999999822
1.0,1.0
1.0,-0.9999999999999822
1.0,1.0
1.0,-1.0
1.0,1.0
1.0,-1.0
1.0,1.0
1.0,-1.0
1.0,1.0
1.0,-1.0
1.0,1.0
1.0,-1.0
1.0,1.0
1.0,-1.0
1.0,1.0
1.0,-1.0
1.0,1.0
1.0,-1.0
1.0,1.0
1.0,-1.0
1.0,1.0
1.0,-1.0
1.0,0.9999999999999991
1.0,-1.0
1.0,0.9999999999999989
1.0,-1.0
1.0,0.9976919051350486
1.0,-1.0
1.0,-0.9163162396157781
1.0,1.0
1.0,-0.9163162396157781
1.0,1.0
1.0,-0.9163162396157781
1.0,1.0
1.0,-0.9163162396157781
1.0,1.0
1.0,-0.9988189268517436
1.0,1.0
1.0,-0.9988189268517436
1.0,1.0
1.0,-0.9985903513049436
1.0,1.0
1.0,0.9999999025756908
1.0,-1.0
1.0,0.9999999025756908
1.0,-1.0
1.0,0.9999999316246106
1.0,-1.0
1.0,1.0
1.0,-1.0
1.0,1.0
1.0,-1.0
1.0,1.0
1.0,-1.0
1.0,1.0
1.0,-0.9999999999999994
1.0,1.0
1.0,-0.9976132957220484
1.0,1.0
1.0,0.9999999999999671
1.0,-1.0
1.0,0.9999999661844877
1.0,-1.0
1.0,0.9999999716709371
1.0,-1.0
1.0,1.0
1.0,-1.0
1.0,1.0
1.0,-0.9999999999993774
1.0,1.0
1.0,-0.9696459465837467
1.0,1.0
1.0,0.9999999999576564
1.0,-1.0
1.0,0.9999999999999919
1.0,-1.0
1.0,0.9999999999995802
1.0,-1.0
1.0,1.0
1.0,-1.0
1.0,1.0
1.0,-0.999999999999995
1.0,1.0
1.0,0.5575524170059477
1.0,1.0
1.0,0.9999999999954636
1.0,-1.0
1.0,0.9999999999999946
1.0,-1.0
1.0,0.9999999999999777
1.0,-0.9871000936978631
1.0,0.9999828451100758
1.0,0.9999998210885459
1.0,-1.0
1.0,-0.9841721887076378
1.0,0.9998543866704355
1.0,-0.31752555854809406
1.0,0.9999999999969073
1.0,0.9999998033199144
1.0,-0.9999998457052532
1.0,0.9999999999924147
1.0,0.9663874135968322
1.0,-0.9999999984430284
1.0,0.9979760942008219
1.0,-0.6703146252614901
1.0,0.9999999999428182
1.0,0.99999999999627
1.0,0.999910738649382
1.0,-1.0
1.0,0.9189255215094746
1.0,-0.999999999827387
1.0,0.9999975729746823
1.0,-0.9999999999999982
1.0,0.9943096658042792
1.0,-0.9999996750660486
1.0,0.999999961589188
1.0,0.9912161011667112
1.0,-0.9994738546932178
1.0,1.0
1.0,0.9999999994692388
1.0,0.9783743466927682
1.0,-1.0
1.0,0.8380860197352777
1.0,-0.9999999599163961
1.0,0.9999999996656344
1.0,-0.9999998171074138
1.0,0.9999999680036218
1.0,-0.9860934987532619
1.0,0.9999999999976493
1.0,0.9999999210557403
1.0,-0.9999999999992701
1.0,0.9999999999999999
1.0,-0.6962509903922623
1.0,1.0
1.0,0.9999999999999648
1.0,-0.9343330972120175
1.0,0.9999999999999682
1.0,0.9999999999924578
1.0,-0.9999999564881651
1.0,1.0
1.0,-0.9999420749005061
1.0,1.0
1.0,0.9999999999431424
1.0,-0.9999891278357909
1.0,0.9999999981910832
1.0,0.9999396138272643
1.0,-1.0
1.0,-0.7652780728791845
1.0,0.9999999913197397
1.0,0.9999998886718078
1.0,-0.9999988487863032
1.0,0.9999999934026073
1.0,-0.9999971310245146
1.0,0.9999999855295844
1.0,-0.961696204706628
1.0,1.0
1.0,0.999999999999562
1.0,0.9999999993375227
1.0,-0.9999998316771529
1.0,0.9770361409869887
1.0,-0.9999999998388409
1.0,0.9748669932131906
1.0,-0.9999999999991159
1.0,0.9999909339290409
1.0,-0.9999999729092919
1.0,0.9999970632462338
1.0,-0.9999356439098497
1.0,0.9999999999999434
1.0,0.995221485692253
1.0,-0.8912421285211083
1.0,1.0
1.0,0.999999999999998
1.0,0.9999999999883933
1.0,-0.9081032266701248
1.0,0.999999999987283
1.0,0.82582472216279
1.0,-0.9996703757188775
1.0,-0.9995178431494984
1.0,1.0
1.0,0.9999999999999815
1.0,0.9999986686559125
1.0,-0.9999999916071567
1.0,0.9437515104349068
1.0,-0.9999999561103518
1.0,0.9999968005530909
1.0,-0.9999919164471569
1.0,0.8699570669392972
1.0,-0.9982420912874403
1.0,0.9999999999999999
1.0,0.9999987554667783
1.0,0.9976707215236461
1.0,-0.9999247274537489
1.0,-0.5376064619069125
1.0,0.9999999999999778
1.0,0.9999999999583145
1.0,0.9999901229701007
1.0,-0.9999373162068687
1.0,0.9999972926602041
1.0,0.9926382304356646
1.0,0.9999994443248822
1.0,-0.9904540934359077
1.0,0.9835949432592646
1.0,0.9999999970877036
1.0,-1.0
1.0,0.9999821843572039
1.0,-1.0
1.0,0.9999995983675449
1.0,-1.0
1.0,0.9999998611562706
1.0,-1.0
1.0,0.9999999999999996
1.0,-1.0
1.0,1.0
1.0,-0.9999999999965804
1.0,1.0
1.0,-0.9999984217374462
1.0,1.0
1.0,0.9999999941262393
1.0,-1.0
1.0,0.9999999999999819
1.0,-1.0
1.0,1.0
1.0,-0.9999999949244665
1.0,1.0
1.0,0.7550534765228288
1.0,-1.0
1.0,-0.996104826469586
1.0,1.0
1.0,0.9999993554323372
1.0,-1.0
1.0,0.6682508558514096
1.0,1.0
1.0,0.7182860627664293
1.0,-1.0
1.0,-0.9999999999997641
1.0,1.0
1.0,-1.0
1.0,1.0
1.0,-1.0
1.0,1.0
1.0,-1.0
1.0,1.0
1.0,-1.0
1.0,0.4616566127577696
1.0,1.0
1.0,-0.9999999999999997
1.0,1.0
1.0,-1.0
1.0,1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,1.0
1.0,-1.0
1.0,-1.0
1.0,1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,1.0
1.0,-1.0
1.0,-1.0
1.0,1.0
1.0,-1.0
1.0,1.0
1.0,-1.0
1.0,-1.0
1.0,1.0
1.0,-1.0
1.0,-0.999999994409009
1.0,1.0
1.0,-1.0
1.0,0.9999999999892997
1.0,-1.0
1.0,-0.9999996505785882
1.0,0.7549836309125559
1.0,-0.9999966792802688
1.0,0.9895395947893055
1.0,-0.9999999936353147
1.0,-0.9985936917798388
1.0,1.0
1.0,0.9999992033367423
1.0,-0.9999962800337864
1.0,0.9999999999999999
1.0,0.9999998830465463
1.0,-0.9984983656382238
1.0,1.0
1.0,0.9999999999983499
1.0,-0.9993259633435666
1.0,1.0
1.0,0.9999999999520837
1.0,-0.9999997649860638
1.0,1.0
1.0,0.9999999999999934
1.0,0.7476925803949821
1.0,-0.999999999999999
1.0,1.0
1.0,-0.9999999729787568
1.0,1.0
1.0,1.0
1.0,1.0
1.0,-0.9999999999999807
1.0,1.0
1.0,1.0
1.0,0.9999999830328692
1.0,-0.9999999999945829
1.0,1.0
1.0,0.9999999999495639
1.0,0.9554773320066181
1.0,0.9999999999572152
1.0,1.0
1.0,1.0
1.0,0.9999999999135315
1.0,-1.0
1.0,-0.9972077372459142
1.0,1.0
1.0,-0.9972077372459142
1.0,1.0
1.0,-0.9972077372459142
1.0,1.0
1.0,-0.9972077372459142
1.0,1.0
1.0,-0.9972077372459142
1.0,1.0
1.0,-0.9972077372459142
1.0,1.0
1.0,-0.9966678646332573
1.0,1.0
1.0,-0.9966678646332573
1.0,1.0
1.0,-0.9966678646332573
1.0,1.0
1.0,-0.9966678646332573
1.0,1.0
1.0,-0.9966678646332573
1.0,1.0
1.0,-0.9966678646332573
1.0,1.0
1.0,-0.9966678646332573
1.0,1.0
1.0,-0.9966678646332573
1.0,1.0
1.0,-0.7804122781808369
1.0,1.0
1.0,0.9999982862066118
1.0,-1.0
1.0,-0.9999801386711417
1.0,1.0
1.0,-0.9999801386711417
